BveTs Structure List 2.00

Bg_fine_summer,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\BG\Bg_fine_summer.x
blue10_b_ban,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Bridge\blue10_b_ban.x
blue10_bL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Bridge\blue10_bL.x
blue10_bR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Bridge\blue10_bR.x
conc_10m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Bridge\conc_10m.x
glare30,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare30.x
glare32,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare32.x
glare34,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare34.x
glare4yg0,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare4yg0.x
glare4yg2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare4yg2.x
glare4yg3,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare4yg3.x
glare4yg4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare4yg4.x
glare4yy0,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare4yy0.x
glare4yy1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare4yy1.x
glare4yy2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare4yy2.x
glare4yy4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\glare4yy4.x
signal30,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal30.x
signal32,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal32.x
signal34,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal34.x
signal4yg0,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal4yg0.x
signal4yg2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal4yg2.x
signal4yg3,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal4yg3.x
signal4yg4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal4yg4.x
signal4yy0,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal4yy0.x
signal4yy1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal4yy1.x
signal4yy2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal4yy2.x
signal4yy4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signal4yg4.x
signalrep0,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signalrep0.x
signalrep1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signalrep1.x
signalrep4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Default\signalrep4.x
CrDike1La,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\CrDike1La.x
CrDike1Lb,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\CrDike1Lb.x
CrDike1Ra,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\CrDike1Ra.x
CrDike1Rb,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\CrDike1Rb.x
Dike2Cnc5mL1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL1.x
Dike2Cnc5mL2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL2.x
Dike2Cnc5mL3,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL3.x
Dike2Cnc5mL4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL4.x
Dike2Cnc5mL5,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL5.x
Dike2Cnc5mL6,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Dike\Dike2Cnc5mL6.x
b01,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\bush\b01.x
b02,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\bush\b02.x
b03,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\bush\b03.x
b04,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\bush\b04.x
b11m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\bush\b11m.x
b12m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\bush\b12m.x
b13m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\bush\b13m.x
b14m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\bush\b14m.x
DikegrsLh,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\Ground\DikegrsLh.x
DikegrsRh,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\Ground\DikegrsRh.x
Lside_Grass,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\Ground\Lside_Grass.x
Rside_Grass,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\Ground\Rside_Grass.x
GrsWallL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\mount\GrsWallL.x
GrsWallL2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\mount\GrsWallL2.x
GrsWallL3,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\mount\GrsWallL3.x
river50m_green,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\River\river50m_green.x
RvGrsL1a,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\River\RvGrsL1a.x
RvGrsL1b,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\River\RvGrsL1b.x
tree01_S,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\trees\tree01_S.x
tree21_S,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\trees_street\tree21_S.x
tree22_S,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\trees_street\tree22_S.x
tree23_S,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\trees_street\tree23_S.x
tree24_S,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\trees_street\tree24_S.x
tree25_S,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\trees_street\tree25_S.x
banboo,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\treesB\banboo.x
trees11,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\treesB\trees11.x
trees12,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\treesB\trees12.x
trees13,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Nature\treesB\trees13.x
_BridgeRail_5,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\_BridgeRail_5.x
Long_sw,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Long_sw.x
Rail_5m_R_p4ken,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Rail_5m_R_p4ken.x
BallastPC_K_5a,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Ballast01\BallastPC_K_5a.x
BallastPC_K_5b,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Ballast01\BallastPC_K_5b.x
BallastPC_K_5aD,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Ballast01\BallastPC_K_5aD.x
BallastPC_K_5bD,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Ballast01\BallastPC_K_5bD.x
BallastTR_K_5a,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Ballast01\BallastTR_K_5a.x
Bl_CraBalL_25,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Ballast01\Bl_CraBalL_25.x
Bl_CraBalL_5m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Ballast01\Bl_CraBalL_5m.x
Bl_CraBalR_5m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Ballast01\Bl_CraBalR_5m.x
Slab2S5m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Slab01\Slab2S5m.x
Slab8m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Slab01\Slab8m.x
point1L,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Point\point1L.x
point1R,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Point\point1R.x
point2L,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Point\point2L.x
point2R,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Rail\Point\point2R.x
road_045_a,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_045_a.x
road_045_b,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_045_b.x
road_045_c,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_045_c.x
road_045_d,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_045_d.x
road_070_a,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_070_a.x
road_070_b,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_070_b.x
road_070_c,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_070_c.x
road_070_d,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_070_d.x
road_070or_a,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_070or_a.x
road_070or_b,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_070or_b.x
road_070or_c,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_070or_c.x
road_070or_d,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_070or_d.x
road_0702_a,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_0702_a.x
road_0702_b,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_0702_b.x
road_0702_c,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_0702_c.x
road_0702_d,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Road\road_0702_d.x
2go_c1_Potal2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Tunnel\2go_c1_Potal2.x
huku_c1_ent,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Tunnel\huku_c1_ent.x
huku_c1_ext,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Tunnel\huku_c1_ext.x
huku_c1_lp,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Tunnel\huku_c1_lp.x
huku_c1_Potal1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Tunnel\huku_c1_Potal1.x
Pier,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Wall\Pier.x
Wall_QN_L25m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Wall\Wall_QN_L25m.x
Wall_QN_R25m,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Wall\Wall_QN_R25m.x
WallUnder_QN_25m_hukusen,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\GeneralStr_v099r2_dds\Wall\WallUnder_QN_25m_hukusen.x

railn1,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\rail\railn1.x
end,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\end.x
end2,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\end2.x
formcl_st,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\formcl_st.x
forml,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\forml.x
formr,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\formr.x
gate_l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\gate_l.x
gate_r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\gate_r.x
dikep2,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\dikep2.x
dikep3,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\dikep3.x
end1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\end1l.x
end1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\end1r.x
ent1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\ent1l.x
ent1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\ent1r.x
shield2a,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\shield2a.x
stwalln1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\stwalln1r.x
wallend,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\wallend.x
walln1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\walln1l.x
walln1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\walln1r.x
stwalln3l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\stwalln3l.x

GirderBridgeLowL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Bridge\GirderBridgeLowL.x
GirderBridgeLowR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Bridge\GirderBridgeLowR.x
GroundShadow,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Ground\GroundShadow.x
Overpass,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Overpass\Overpass.x
OverpassDikeL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Overpass\OverpassDikeL.x
OverpassDikeR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Overpass\OverpassDikeR.x
OverpassPier,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Overpass\OverpassPier.x
OverpassL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Overpass\OverpassL.x
OverpassR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Overpass\OverpassR.x
FenceStepStartL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\FenceStepStartL.x
FenceStepStartR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\FenceStepStartR.x
PlatformCL01S,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\PlatformCL01.x
PlatformCR01S,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\PlatformCR01.x
PlatformEndFenceL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\PlatformEndFenceL.x
PlatformEndFenceR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\PlatformEndFenceR.x
