BveTs Structure List 2.00:shift_jis

kilopost38ky,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost38ky.x
kilopost39ky,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\KiloPosts\kilopost39ky.x
SigPole2,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Accessory\Posts\Signal\SigPole2.x
Bg,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\BG\Bg.x
Bg_fine_summer,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\BG\Bg_fine_summer.x
glare4yg0,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Default\glare4yg0.x
glare4yg2,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Default\glare4yg2.x
glare4yg3,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Default\glare4yg3.x
glare4yg4,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Default\glare4yg4.x
signal4yg0,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Default\signal4yg0.x
signal4yg2,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Default\signal4yg2.x
signal4yg3,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Default\signal4yg3.x
signal4yg4,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Default\signal4yg4.x
CrDike1La,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Dike\CrDike1La.x
CrDike1Lb,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Dike\CrDike1Lb.x
CrDike1Ra,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Dike\CrDike1Ra.x
CrDike1Rb,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Dike\CrDike1Rb.x
BallastPC_K_5a,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Ballast01\BallastPC_K_5a.x
BallastPC_K_5b,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Ballast01\BallastPC_K_5b.x
BallastPC_K_5aD,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Ballast01\BallastPC_K_5aD.x
BallastTR_K_5a,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Ballast01\BallastTR_K_5a.x
Slab2S5m,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Slab01\Slab2S5m.x
Slab8m,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Rail\Slab01\Slab8m.x
road_045_a,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Road\road_045_a.x
road_045_b,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Road\road_045_b.x
road_045_c,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Road\road_045_c.x
road_045_d,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Road\road_045_d.x
2go_c1_Potal2,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\2go_c1_Potal2.x
huku_c1_ent,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\huku_c1_ent.x
huku_c1_ext,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\huku_c1_ext.x
huku_c1_lp,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\huku_c1_lp.x
huku_c1_Potal1,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Tunnel\huku_c1_Potal1.x
Wall_QN_L25m,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Wall\Wall_QN_L25m.x
Wall_QN_R25m,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Wall\Wall_QN_R25m.x
WallUnder_QN_25m_hukusen,C:\Users\p4\Documents\BveTs\Scenarios\ntfiv\GeneralStr_png\Wall\WallUnder_QN_25m_hukusen.x

railn1,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\rail\railn1.x
end,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\end.x
end2,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\end2.x
formcl_st,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\formcl_st.x
forml,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\forml.x
formr,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\formr.x
gate_l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\gate_l.x
gate_r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\sta\gate_r.x
dikep2,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\dikep2.x
dikep3,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\dikep3.x
end1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\end1l.x
end1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\end1r.x
ent1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\ent1l.x
ent1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\ent1r.x
shield2a,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\shield2a.x
stwalln1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\stwalln1r.x
wallend,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\wallend.x
walln1l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\walln1l.x
walln1r,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\walln1r.x
stwalln3l,C:\Users\p4\Documents\BveTs\Scenarios\shuttle\fukutoshin\structures\wall\stwalln3l.x

# signal30, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\signal_iida\signal3\signal30.x
# signal32, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\signal_iida\signal3\signal32.x
# signal34, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\signal_iida\signal3\signal34.x
# signal30Dark, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\signal_iida\signal3\signal30Dark.x
# signal32Dark, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\signal_iida\signal3\signal32Dark.x
# signal34Dark, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\signal_iida\signal3\signal34Dark.x

atsp,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\komono\atsp.x

出発横_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\出発横_hL.x
品鶴出_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\品鶴出_hL.x
本一場_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\本一場_hL.x
本二場_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\本二場_hL.x
本三場_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\本三場_hL.x
本一出_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\本一出_hL.x
品二出_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\品二出_hL.x
西谷T_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\tunnel\西谷T_hL.x
武蔵小杉4番線ホーム床, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\building\musashi_kosugi\form4.x
武蔵小杉4番線ホーム支柱, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\building\musashi_kosugi\poll.x
武蔵小杉4番線ホーム屋根, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\building\musashi_kosugi\roof.x
